Name,Membership,Category,Description,Address,City,Province,telp1,telp2,telp3
PT. BEN GOLAN BERKARYA,"
PREMIUM RUBY
",Radio,"
Selamat Datang di Website PT. Ben Golan Berkarya. Kami merupakan perusahaan yang bergerak dalam industri Alat Proteksi Diri dan Keamanan, Alat Pertahanan Diri, Eye Protection, Face Protection, First Aid Kit, Alat Detector, Hearing Protection, Masker, Rompi, Helmet, Fire Extinguisher, Marka Jalan, Safety Shoes, Marine Equipment, Safety Sign, Head Protection, Wearpack, Sarung Tangan, EEBD (Emergency Escape Breathing Escape), Eye Wash, Body Harnes, GPS DAN NAVIGASI, Material Handling, dll.Kami Adalah Perusahaan Berkembang Yang Melayani Penjualan Secara Eceran Dan Grosir Ke Seluruh Indonesia. Menyediakan Segala Perlengkapan Untuk Keselamatan Kerja (Safety Equipment) Dan Perlengkapan Perkapalan (Marine). Kami Juga Menerima Pesanan Khusus Untuk Seragam Kerja,Pdh/Pdl Dan Menerima Pesanan Khusus Kabel Tray.

MEDAN:
Jl. Gunung Krakatau No.83 Glugur Darat II Kec. Medan Timur - Medan Sumatera Utara 20238
 
JAKARTA:
MGK Kemayoran Lantai GF Blok A3 No.2 Jalan Angkasa Kav.B6 Kota Baru Bandar Kemayoran, Jakarta Pusat
 
BALI:
Simpang 6, Jl.Pulau Rembulan No 15 Denpasar - Bali  ","
              Jl. Gunung Krakatau No.83 Glugur Darat II Kec. Medan Timur - Medan            ",Medan,Sumatera Utara,+62 811-909-805,None,None
Ben Berkarya,"
                                    PREMIUM GOLD
                                ",Radio,"
Selamat Datang di Website Ben Berkarya. Kami merupakan perusahaan yang berdiri sejak 2012 bergerak dalam industri Alat Proteksi Diri dan Keamanan, Alat Pertahanan Diri, Eye Protection, Face Protection, First Aid Kit, Alat Detector, Hearing Protection, Masker, Rompi, Helmet, Fire Extinguisher, Marka Jalan, Safety Shoes, Marine Equipment, Safety Sign, Head Protection, Wearpack, Sarung Tangan, EEBD (Emergency Escape Breathing Escape), Eye Wash, Body Harnes, GPS dan Navigasi, Material Handling, dll.Kami Adalah Perusahaan Berkembang Yang Melayani Penjualan Secara Eceran Dan Grosir Ke Seluruh Indonesia. Menyediakan Segala Perlengkapan Untuk Keselamatan Kerja (Safety Equipment) Dan Perlengkapan Perkapalan (Marine). Kami Juga Menerima Pesanan Khusus Untuk Seragam Kerja,Pdh/Pdl Dan Menerima Pesanan Khusus Kabel Tray.Email : [email] : (021) 29070534WA : 08118886817 ","
              MGK Kemayoran Lantai GF Blok A3 No.2 Jalan Angkasa Kav.B6 Kota Baru Bandar Kemayoran, Jakarta Pusat            ",Kemayoran,DKI Jakarta,08118886817,None,None
